SubjectID,CognitiveScore
6148,123.16
6149,107.83
6150,97.01
6151,81.86
6152,93.67
6153,101.3
6154,84.76
6155,115.67
6156,87.9
6157,89.97
6158,115.56
6159,94.93
6160,78.77
6161,104.6
6162,90.05
6163,96.12
6164,84.04
6165,102.96
6166,66.56
6167,72.01
6168,120.67
6169,109.91
6170,98.08
6171,103.95
6172,95.21
6173,122.18
6174,98.99
6175,96.3
6176,117.12
6177,116.14
6178,98.55
6179,110.46
6180,97.7
6181,105.7
6182,89.56
6183,104.12
6184,90.85
6185,97.45
6186,93.15
6187,134.41
6188,102.04
6189,94.21
6190,118.01
6191,99.17
6192,103.49
6193,89.92
6194,100.16
6195,134.92
6196,100.9
6197,78.3
6198,133.01
6199,134.91
6200,93.04
6201,81.61
6202,102.15
6203,92.05
6204,105.06
6205,101.65
6206,122.68
6207,100.14
6208,97.55
6209,110.74
6210,110.27
6211,99.21
6212,141.79
6213,88.57
6214,84.59
6215,78.99
6216,80.34
6217,85.29
6218,90.93
6219,104.13
6220,96.96
6221,108.14
6222,75.6
6223,64.45
6224,87.06
6225,105.56
6226,104.19
6227,99.05
6228,111.31
6229,110.17
6230,84.43
6231,83.71
6232,74.75
6233,99.59
6234,114.61
6235,108.17
6236,102.09
6237,109.62
6238,118.58
6239,108.5
6240,79.77
6241,89.16
6242,98.55
6243,90.6
6244,88.72
6245,81.59
6246,97.43
6247,94.08
6248,74
6249,134.51
6250,108.76
6251,95.58
6252,133.17
6253,122.09
6254,93.9
6255,98.88
6256,102.06
6257,102.6
6258,89.29
6259,75.86
6260,87.21
6261,87.56
6262,98.63
6263,91.73
6264,95.53
6265,81.05
6266,116.32
6267,109.98
6268,84.28
6269,87.95
6270,54.1
6271,85.43
6272,88.57
6273,121.85
6274,140.43
6275,117.44
6276,111.02
6277,93.72
6278,72.4
6279,90.01
6280,71.34
6281,107.08
6282,94.59
6283,99.72
6284,85.49
6285,69.8
6286,133.49
6287,102.37
6288,89.69
6289,114.32
6290,116.45
6291,81.54
6292,84.05
6293,101.49
6294,125.49
6295,112.78
6296,117.35
6297,91.98
6298,74.08
6299,115.93
6300,108.34
6301,100.92
6302,108.51
6303,107.99
6304,85.88
6305,106.98
6306,116.63
6307,104.34
6308,138.46
6309,118.38
6310,101.88
6311,74.4
6312,76.41
6313,106.55
6314,99.01
6315,104.7
6316,118.37
6317,81.5
6318,104.71
6319,115.97
6320,95.37
6321,116.55
6322,68.1
6323,91.57
6324,117.11
6325,89.67
6326,106.36
6327,120.57
6328,73.37
6329,106.28
6330,68.65
6331,71.14
6332,89.71
6333,86.9
6334,95.77
6335,92.39
6336,113.24
6337,106.62
6338,112.87
6339,86.36
6340,107.64
6341,110.75
6342,97.04
6343,120.01
6344,99.21
6345,111.17
6346,90.69
6347,108.86
6348,93.12
6349,103.17
6350,82.35
6351,121.14
6352,83.07
6353,112.87
6354,124.38
6355,112.17
6356,91.97
6357,98.51
6358,89.56
6359,95.01
6360,83.2
6361,97.78
6362,87.78
6363,88.12
6364,128.31
6365,106.17
6366,107.44
6367,92.84
6368,73.58
6369,91.45
6370,99.25
6371,87.63
6372,89.48
6373,117.27
6374,102.85
6375,99.54
6376,145.45
6377,80.29
6378,99.69
6379,82.65
6380,95.11
6381,91.7
6382,115.41
6383,103.28
6384,99.63
6385,93.51
6386,78.45
6387,91.79
6388,93.57
6389,121.23
6390,92.72
6391,103.06
6392,137.09
6393,89.61
6394,91.08
6395,105.87
6396,116.61
6397,81.33
6398,121.5
6399,117.99
6400,125.85
6401,106.46
6402,96.95
6403,113.86
6404,79.45
6405,77.36
6406,101.28
6407,117.36
6408,98.64
6409,84.91
6410,88.88
6411,117.49
6412,104.56
6413,118.91
6414,86.29
6415,85.72
6416,95.07
6417,127.67
6418,99.09
6419,91.92
6420,85.87
6421,116.17
6422,90.63
6423,96.24
6424,92.25
6425,94.55
6426,100.44
6427,113.48
6428,84.51
6429,115.44
6430,93.01
6431,109.25
6432,134.62
6433,96.21
6434,111.2
6435,123.76
6436,104.22
6437,74.13
6438,106.32
6439,80.73
6440,106.07
6441,91.95
6442,93.27
6443,77.41
6444,85.36
6445,101.49
6446,85.6
6447,131.68
6448,82.29
6449,134.59
6450,106.81
6451,104.23
6452,110.88
6453,116.85
6454,105.11
6455,70.16
6456,125.23
6457,89.41
6458,91.63
6459,116.02
6460,80.87
6461,120.52
6462,106.06
6463,89.51
6464,107.78
6465,100.63
6466,117.91
6467,97.37
6468,78.45
6469,109.62
6470,81.93
6471,122.15
6472,83
6473,78.34
6474,66.41
6475,98.47
6476,123.63
6477,131.12
6478,139.73
6479,120.3
6480,101.16
6481,95.55
6482,87.31
6483,114.69
6484,103.78
6485,109.78
6486,80.25
6487,105.63
6488,97.07
6489,104.03
6490,103.67
6491,99.53
6492,101.58
6493,92.97
6494,85.14
6495,128.21
6496,102.77
6497,79.35
6498,100.34
6499,112.21
6500,107.92
6501,113.31
6502,94.34
6503,101.71
6504,74.14
6505,111.16
6506,86.71
6507,104.9
6508,74.37
6509,75.13
6510,91.37
6511,112.81
6512,95.85
6513,94.06
6514,83.15
6515,108.77
6516,104.65
6517,101.9
6518,92.17
6519,110.35
6520,83.04
6521,77.98
6522,78.06
6523,85.83
6524,125.45
6525,96.11
6526,101.99
6527,103.35
6528,121.18
6529,96.13
6530,93.13
6531,104.06
6532,57.01
6533,106.12
6534,107.7
6535,103.47
6536,64.97
6537,97.13
6538,139.78
6539,107.23
6540,117.96
6541,75.84
6542,100.02
6543,96.92
6544,80.13
6545,98.84
6546,87.07
6547,92.45
6548,75.16
6549,85.2
6550,86.86
6551,125.8
6552,89.51
6553,89.25
6554,110.58
6555,111.44
6556,87.13
6557,106.83
6558,70.16
6559,105.57
6560,94.29
6561,83.88
6562,103.75
6563,92.75
6564,107.6
6565,84.49
6566,107.63
6567,114.86
6568,100.57
6569,94.16
6570,110.67
6571,101.15
6572,87.41
6573,99.73
6574,104.23
6575,109
6576,100.16
6577,114.66
6578,98.61
6579,89.21
6580,103.96
6581,90.01
6582,97.08
6583,91.58
6584,94.87
6585,131.08
6586,109.28
6587,118.33
6588,121.46
6589,103.57
6590,91.15
6591,87.82
6592,88.61
6593,70.01
6594,93.82
6595,95.86
6596,70.36
6597,95.21
6598,105.64
6599,108.17
6600,106.51
6601,95.64
6602,114.2
6603,85.48
6604,80.71
6605,119.66
6606,85.15
6607,98.37
6608,91.15
6609,108.13
6610,105.78
6611,116.92
6612,134.71
6613,109.78
6614,100.37
6615,82.08
6616,102.72
6617,108.37
6618,90.18
6619,87.27
6620,102.43
6621,91.6
6622,107.32
6623,86.15
6624,116.88
6625,96.83
6626,94.16
6627,72.58
6628,103.21
6629,129.4
6630,99.84
6631,97.9
6632,74.95
6633,102.49
6634,116.45
6635,116.17
6636,102.67
6637,107.6
6638,84.3
6639,124.37
6640,101.09
6641,130.48
6642,131.19
6643,93.32
6644,109.56
6645,100.85
6646,106.77
6647,114
6648,81.71
6649,113.37
6650,114.62
6651,95.63
6652,121.2
6653,96.22
6654,125.03
6655,104.6
6656,72.56
6657,116.88
6658,106.89
6659,87.49
6660,106.31
6661,90.35
6662,99.99
6663,88.04
6664,107.64
6665,97.79
6666,99.47
6667,97.7
6668,119.8
6669,100.14
6670,104.1
6671,111.23
6672,115.45
6673,92.73
6674,88.88
6675,115.3
6676,101.34
6677,123.83
6678,89.43
6679,88.47
6680,97.8
6681,93.72
6682,122.5
6683,79.9
6684,82.89
6685,104.42
6686,109.42
6687,84.28
6688,101.95
6689,121.08
6690,111.88
6691,74.21
6692,131.69
6693,87.91
6694,103.64
6695,107.9
6696,107.37
6697,104.64
6698,126.57
6699,88.18
6700,113.33
6701,113
6702,103.75
6703,89.32
6704,108.78
6705,124.68
6706,99.24
6707,114.27
6708,117.16
6709,69.5
6710,87.69
6711,110.61
6712,94.02
6713,74.52
6714,111.09
6715,88.24
6716,117.25
6717,87.89
6718,95.72
6719,110.42
6720,107.6
6721,94.07
6722,109.19
6723,96.5
6724,114.24
6725,99.92
6726,104.47
6727,97.75
6728,90.22
6729,100.48
6730,116.08
6731,95.76
6732,131.58
6733,94.17
6734,111.18
6735,96.8
6736,120.26
6737,96.69
6738,94.48
6739,89.39
6740,90.51
6741,133.79
6742,106.63
6743,81.66
6744,81.49
6745,84.02
6746,72.01
6747,72.44
6748,111.48
6749,111.19
6750,113.6
6751,101.99
6752,96.19
6753,111.89
6754,111.57
6755,95.65
6756,114.76
6757,102.17
6758,102.42
6759,120.9
6760,108.79
6761,132.48
6762,102.09
6763,80.62
6764,67.24
6765,95.28
6766,83.55
6767,103.25
6768,86.63
6769,111.2
6770,100.21
6771,116.28
6772,111.56
6773,93.71
6774,118.76
6775,108.47
6776,114.88
6777,87.12
6778,94.05
6779,107.88
6780,91.51
6781,104.42
6782,113.1
6783,85.53
6784,82.56
6785,85.52
6786,88.21
6787,68.29
6788,80.85
6789,65.22
6790,102.26
6791,129.28
6792,94.25
6793,119.21
6794,124.62
6795,110.19
6796,100.66
6797,111.14
6798,112.42
6799,105.96
6800,102.93
6801,102.25
6802,109
6803,86.07
6804,95.44
6805,88.5
6806,73.94
6807,103.85
6808,85.88
6809,124.44
6810,96.39
6811,90.45
6812,109.41
6813,89.35
6814,96.59
6815,73.65
6816,94.43
6817,116.06
6818,125.32
6819,94.74
6820,111.64
6821,105.56
6822,109.31
6823,120.81
6824,109.84
6825,88.62
6826,93.16
6827,105.48
6828,107.42
6829,79.05
6830,77.6
6831,99.02
6832,115.6
6833,105.06
6834,80.95
6835,88.68
6836,69.14
6837,79.67
6838,103.24
6839,108.63
6840,116.18
6841,66.38
6842,103
6843,89.78
6844,105.57
6845,104.15
6846,95.92
6847,88.5
6848,92.94
6849,65.57
6850,101.43
6851,67.1
6852,135.75
6853,101.03
6854,97.32
6855,66.34
6856,80.01
6857,75.01
6858,66.83
6859,120.89
6860,98.16
6861,104.51
6862,114.18
6863,110.72
6864,80.78
6865,109.8
6866,109.63
6867,115.62
6868,90.28
6869,109.58
6870,66.43
6871,71.32
6872,106.1
6873,74.7
6874,87.41
6875,97.45
6876,112.67
6877,85.41
6878,121.31
6879,110.73
6880,85.73
6881,112.64
6882,95.69
6883,119.94
6884,84.7
6885,112.97
6886,117.39
6887,65.73
6888,101.73
6889,120.04
6890,73.51
6891,100.24
6892,116.23
6893,105.51
6894,107.87
6895,93.5
6896,98.18
6897,118.76
6898,90.8
6899,99.61
6900,104.86
6901,112.26
6902,102.73
6903,118.8
6904,109.1
6905,104.24
6906,95.37
6907,99.77
6908,122.32
6909,99.72
6910,117.72
6911,89.54
6912,117.22
6913,105.65
6914,119.53
6915,65.65
6916,94.74
6917,99.82
6918,79.32
6919,94.78
6920,108.92
6921,105.16
6922,75.06
6923,115.73
6924,84.51
6925,82.58
6926,106.64
6927,60.56
6928,80.42
6929,108.97
6930,102.74
6931,102.3
6932,92.54
6933,106.33
6934,106.75
6935,103.1
6936,104.47
6937,67.75
6938,107.06
6939,106.85
6940,98.25
6941,111.55
6942,92.71
6943,102.52
6944,97.57
6945,112.14
6946,109.79
6947,120.7
6948,104.05
6949,85.2
6950,90.03
6951,61.39
6952,78.86
6953,124.11
6954,108.13
6955,78.9
6956,101.38
6957,100.37
6958,89.57
6959,108.09
6960,87.1
6961,131.07
6962,95.53
6963,101.23
6964,102.82
6965,87.65
6966,79.02
6967,80.61
6968,106.65
6969,99.7
6970,89.12
6971,104.18
6972,83.78
6973,83.22
6974,84.59
6975,90.22
6976,100.05
6977,90.44
6978,94.33
6979,122.16
6980,107.62
6981,74.33
6982,89.87
6983,121.1
6984,85.46
6985,90.7
6986,120.32
6987,76.4
6988,98.51
6989,96.97
6990,77.11
6991,94.13
6992,103.26
6993,108.68
6994,91.49
6995,114.09
6996,101.76
6997,110.21
6998,99.67
6999,108.82
7000,81.85
7001,80.12
7002,114.28
7003,112.9
7004,115.91
7005,94.74
7006,98.04
7007,111.45
7008,92.59
7009,116.7
7010,121.88
7011,109.52
7012,127.25
7013,95.2
7014,121.57
7015,71.48
7016,103.74
7017,99.16
7018,76.76
7019,100.95
7020,110.18
7021,102.96
7022,103.51
7023,79.13
7024,104.77
7025,112.83
7026,95.49
7027,55.03
7028,101.84
7029,64.57
7030,87.88
7031,87.17
7032,116.98
7033,110.59
7034,112.5
7035,94.75
7036,102.89
7037,105.51
7038,83.41
7039,113.83
7040,96.31
7041,108.51
7042,107.69
7043,89.98
7044,94.28
7045,88
7046,90.74
7047,74.59
7048,111.89
7049,96.88
7050,76.05
7051,124.07
7052,88.12
7053,119.9
7054,119.26
7055,96.04
7056,105.93
7057,82.05
7058,108.02
7059,122.88
7060,113.13
7061,91.44
7062,83.02
7063,103.65
7064,86.51
7065,80.82
7066,90.79
7067,61.99
7068,112.13
7069,105.77
7070,117.97
7071,71.8
7072,99.89
7073,106.01
7074,99.33
7075,92.21
7076,122.48
7077,119.37
7078,115.69
7079,104.19
7080,84.46
7081,97.54
7082,102.87
7083,89.42
7084,78.75
7085,74.47
7086,110.09
7087,101.66
7088,94.33
7089,98.49
7090,113.11
7091,104.88
7092,88.81
7093,73.81
7094,99.52
7095,115.76
7096,87.44
7097,117.6
7098,109.06
7099,112.56
7100,92.65
7101,96.87
7102,69.77
7103,84.48
7104,96.95
7105,103.07
7106,96.12
7107,81.85
7108,90.58
7109,123.15
7110,109.85
7111,103.04
7112,115.05
7113,113.1
7114,103.91
7115,91.46
7116,108.15
7117,108.26
7118,85.95
7119,106.06
7120,72.07
7121,76.52
7122,99.53
7123,90.33
7124,75.66
7125,93.88
7126,99.73
7127,97.68
7128,127.33
7129,110.04
7130,77.58
7131,82.24
7132,92.56
7133,92.63
7134,104.78
7135,86.48
7136,101.89
7137,88.52
7138,117.93
7139,100.03
7140,108
7141,100.95
7142,88.51
7143,95.43
7144,114.18
7145,97.3
7146,104.47
7147,104.32
7148,100.48
7149,88.12
7150,92.86
7151,92.13
7152,117.42
7153,101.8
7154,108.12
7155,103.4
7156,91.03
7157,94.1
7158,88.57
7159,100.79
7160,115.26
7161,95.21
7162,97.98
7163,92.59
7164,101.32
7165,84.03
7166,110.67
7167,99.43
7168,65.22
7169,91.46
7170,83.42
7171,105.18
7172,122.73
7173,99.18
7174,92.83
7175,122.52
7176,97.98
7177,117.82
7178,92.04
7179,93.47
7180,97.61
7181,121.69
7182,114.99
7183,104.45
7184,126
7185,85.3
7186,92.02
7187,107.63
7188,98.6
7189,103.43
7190,90.57
7191,96.32
7192,104.82
7193,130.25
7194,103.43
7195,101.52
7196,117.57
7197,122
7198,93.24
7199,86.75
7200,116.94
7201,101.12
7202,106.75
7203,97.59
7204,112.7
7205,99.63
7206,106.14
7207,97.82
7208,108.52
7209,97.96
7210,100.82
7211,108.26
7212,106.54
7213,81.64
7214,96.57
7215,119.36
7216,72.59
7217,113.1
7218,79.74
7219,97.14
7220,92.25
7221,75.4
7222,93.66
7223,109.44
7224,102.26
7225,92.38
7226,92.9
7227,87.49
7228,106.12
7229,78.98
7230,106.8
7231,83.96
7232,103.04
7233,109.35
7234,98.84
7235,103.18
7236,65.35
7237,86.27
7238,76.29
7239,109.81
7240,93.34
7241,84.55
7242,108.67
7243,103.94
7244,94.09
7245,99.23
7246,117.1
7247,88.2
7248,109.02
7249,113.12
7250,106.85
7251,95.54
7252,98.79
7253,108.4
7254,107.48
7255,98.94
7256,95.68
7257,86.99
7258,77.49
7259,99.8
7260,98.83
7261,101.55
7262,113.58
7263,93.78
7264,80.12
7265,118.84
7266,110.76
7267,120.27
7268,90.71
7269,107.83
7270,118.53
7271,123.03
7272,122.41
7273,80.82
7274,79.05
7275,70.17
7276,76.61
7277,93.44
7278,124.74
7279,122.15
7280,97
7281,91.04
7282,109.17
7283,104.24
7284,77.95
7285,71.67
7286,89.9
7287,85.98
7288,86.23
7289,95.65
7290,87.06
7291,73.28
7292,100.66
7293,72.22
7294,116.46
7295,83.2
7296,110.58
7297,97.86
7298,82.77
7299,80.75
7300,103.78
7301,118.53
7302,125.5
7303,93.27
7304,93.6
7305,105.07
7306,104.39
7307,92
7308,114.01
7309,94.62
7310,105.76
7311,64.12
7312,101.7
7313,99.68
7314,111.06
7315,121.55
7316,69.52
7317,117.22
7318,91.88
7319,117.09
7320,134.94
7321,122.66
7322,113.37
7323,117.34
7324,96.34
7325,69.43
7326,103.42
7327,73.01
7328,106.64
7329,89.62
7330,130.51
7331,79.63
7332,109.2
7333,74.66
7334,100.32
7335,98.62
7336,106.63
7337,87.72
7338,102.75
7339,131.15
7340,72.83
7341,90.29
7342,118.61
7343,108.9
7344,125.55
7345,105.05
7346,85.91
7347,94.72
7348,94.34
7349,118.95
7350,103.76
7351,94.88
7352,126.48
7353,71.76
7354,91.64
7355,85.68
7356,133.96
7357,94.85
7358,120.71
7359,101.53
7360,99.74
7361,88.03
7362,89.29
7363,100.56
7364,110.65
7365,86.8
7366,90.87
7367,118.92
7368,101.76
7369,108.23
7370,96.78
7371,81.59
7372,113.2
7373,92.14
7374,83.23
7375,112.67
7376,66.05
7377,108.67
7378,98.81
7379,108.71
7380,105.48
7381,123.6
7382,100.89
7383,101.55
7384,90.85
7385,93.83
7386,95.23
7387,112.9
7388,114.42
7389,118.21
7390,118.64
7391,108.41
7392,106.57
7393,98.36
7394,100.54
7395,128.94
7396,118.23
7397,114.18
7398,103.15
7399,121.24
7400,109.14
7401,110.38
7402,78.18
7403,101.86
7404,75.76
7405,112.89
7406,121.53
7407,83.12
7408,123.09
7409,105.62
7410,101.87
7411,85.25
7412,114.75
7413,80.69
7414,108.27
7415,76.2
7416,69.32
7417,124.19
7418,97
7419,103.97
7420,89.33
7421,99.48
7422,87.36
7423,87.41
7424,103.9
7425,91.74
7426,81.37
7427,119.56
7428,97.93
7429,117
7430,115.81
7431,108.88
7432,93.22
7433,113.47
7434,107.68
7435,126.16
7436,121.32
7437,118.42
7438,105.48
7439,63.7
7440,68.03
7441,74.01
7442,111.53
7443,93.58
7444,116.72
7445,80.71
7446,89.54
7447,105.4
7448,73.02
7449,114.74
7450,118.23
7451,100.51
7452,107.66
7453,95.92
7454,91.98
7455,115.43
7456,116.33
7457,127.21
7458,91.39
7459,89.8
7460,97.93
7461,123.96
7462,115.05
7463,102.83
7464,114.47
7465,119.93
7466,103.71
7467,103.44
7468,102.96
7469,107.49
7470,81.25
7471,108.72
7472,113.27
7473,102.52
7474,88.55
7475,121.51
7476,102.27
7477,88.07
7478,127.01
7479,95.3
7480,100.32
7481,66.12
7482,74.83
7483,86.68
7484,102.6
7485,52.79
7486,100.4
7487,107.92
7488,92.02
7489,113.62
7490,97.31
7491,86.49
7492,123.45
7493,92.96
7494,101.71
7495,90.41
7496,95.25
7497,111.25
7498,105.67
7499,105.93
7500,116.24
7501,88.08
7502,109.09
7503,84.06
7504,115.29
7505,102.66
7506,84.54
7507,116.99
7508,100.61
7509,108.95
7510,80.06
7511,109.22
7512,111.61
7513,103.97
7514,85.92
7515,114.28
7516,67.63
7517,110.52
7518,112.98
7519,123.93
7520,113.66
7521,64.29
7522,94.85
7523,67.92
7524,117.26
7525,108.25
7526,100.52
7527,80.9
7528,93.66
7529,95.49
7530,117.1
7531,112.3
7532,84.05
7533,102.8
7534,92.99
7535,115.51
7536,95.8
7537,103.75
7538,99.58
7539,67.5
7540,111.88
7541,97.63
7542,98.81
7543,115.75
7544,113.18
7545,94.86
7546,129.19
7547,96.59
7548,102.88
7549,120.79
7550,87.95
7551,102.93
7552,80.6
7553,105.61
7554,109.5
7555,123.49
7556,89.24
7557,84.9
7558,113.63
7559,103.1
7560,81.99
7561,80.14
7562,116.43
7563,94.03
7564,82.25
7565,125.64
7566,107.41
7567,123.56
7568,79.72
7569,119
7570,109.67
7571,102.06
7572,94.25
7573,129.54
7574,102.64
7575,102.57
7576,108.56
7577,78.72
7578,85.24
7579,77.04
7580,100.34
7581,113.11
7582,88.39
7583,88.32
7584,107.19
7585,84.89
7586,104.65
7587,107.18
7588,97.84
7589,91.65
7590,133.03
7591,104.57
7592,90.89
7593,99.94
7594,95.41
7595,101.08
7596,91.15
7597,77.99
7598,105.37
7599,122.89
7600,138.14
7601,117.94
7602,99.47
7603,112.13
7604,86.99
7605,100.24
7606,105.02
7607,84.96
7608,94.07
7609,105.62
7610,91.43
7611,111.18
7612,118.67
7613,102.89
7614,96.46
7615,78.42
7616,100.59
7617,74.44
7618,84.22
7619,100.09
7620,91.03
7621,89.87
7622,90.92
7623,103.35
7624,88.91
7625,109.64
7626,79.46
7627,109.86
7628,98.74
7629,80.99
7630,84.74
7631,119.8
7632,89.05
7633,70.06
7634,82.34
7635,121.73
7636,95.9
7637,99.25
7638,98.12
7639,96.71
7640,96.97
7641,105.59
7642,95.39
7643,96.4
7644,97.57
7645,84.22
7646,102.89
7647,115.31
7648,78.9
7649,90.57
7650,102.06
7651,113.72
7652,86.94
7653,76.85
7654,100.71
7655,93.54
7656,86.7
7657,130.84
7658,100.39
7659,123.66
7660,113.94
7661,98.68
7662,90.2
7663,79.73
7664,104.42
7665,113.21
7666,130.96
7667,136.43
7668,124.03
7669,78.35
7670,93.97
7671,95.94
7672,144.33
7673,89.77
7674,98.41
7675,79.64
7676,101.96
7677,121.19
7678,87.93
7679,94.69
7680,89.13
7681,111.97
7682,100.92
7683,106.3
7684,129.09
7685,103.86
7686,103.95
7687,131.36
7688,93.29
7689,98.43
7690,93.33
7691,106.5
7692,92.38
7693,110.88
7694,106.72
7695,80.12
7696,86.21
7697,89.17
7698,86.94
7699,98.38
7700,125.05
7701,86.4
7702,87.1
7703,122.94
7704,95.06
7705,90.17
7706,81.98
7707,93.6
7708,96.67
7709,112.03
7710,101.79
7711,82.11
7712,122.43
7713,83.4
7714,125.93
7715,76.44
7716,113.99
7717,102.94
7718,116.42
7719,101.31
7720,109.15
7721,89.07
7722,110.28
7723,120.69
7724,104.05
7725,103.76
7726,98.54
7727,95.49
7728,64.84
7729,100.77
7730,61.53
7731,71.49
7732,118.96
7733,100.35
7734,129.35
7735,97.55
7736,104.79
7737,89.98
7738,111.46
7739,112.69
7740,119.44
7741,74.76
7742,93.73
7743,80.59
7744,85.42
7745,105.47
7746,92.53
7747,96.31
7748,101.83
7749,121.59
7750,94.89
7751,87.02
7752,86.91
7753,110.12
7754,108.07
7755,129.97
7756,88.45
7757,94.21
7758,115.71
7759,78.92
7760,92.67
7761,88.51
7762,107.86
7763,91.52
7764,94.27
7765,89.14
7766,99.13
7767,83.76
7768,120.47
7769,122.77
7770,94.31
7771,124.82
7772,131.03
7773,112.08
7774,87.51
7775,100.57
7776,120.89
7777,105.88
7778,97.1
7779,108.5
7780,108.97
7781,75.12
7782,91.39
7783,128.08
7784,92
7785,92.22
7786,98.71
7787,102.16
7788,108.41
7789,73.18
7790,82.44
7791,101.42
7792,78.89
7793,104.9
7794,101.29
7795,94.94
7796,101.65
7797,91.23
7798,95.56
7799,99.15
7800,87.09
7801,108.42
7802,94.36
7803,88.95
7804,100.82
7805,90.6
7806,102.95
7807,125.44
7808,89.54
7809,93.13
7810,95.06
7811,113.76
7812,132.15
7813,120.74
7814,108.53
7815,89.46
7816,133.81
7817,84.52
7818,100.73
7819,77.55
7820,100.91
7821,116.98
7822,90.84
7823,114.18
7824,116.81
7825,66.62
7826,112.82
7827,106.77
7828,89.89
7829,104.36
7830,92.92
7831,104.23
7832,79.83
7833,118.34
7834,100.47
7835,94.79
7836,85.95
7837,72.91
7838,138.01
7839,104.36
7840,107.69
7841,100.09
7842,102.26
7843,79.79
7844,99.39
7845,112.78
7846,93.56
7847,97.89
7848,93.03
7849,135.81
7850,110.38
7851,101.52
7852,114.15
7853,101.43
7854,99.78
7855,80.48
7856,73.73
7857,93.72
7858,99.99
7859,88.77
7860,99.49
7861,119.85
7862,118.35
7863,100.76
7864,98.12
7865,114.77
7866,99.18
7867,105.57
7868,94.7
7869,93.02
7870,123.47
7871,99.32
7872,115.53
7873,54.94
7874,86.58
7875,98.57
7876,104.51
7877,82.83
7878,105.88
7879,100.55
7880,136.79
7881,86.4
7882,97.45
7883,96.13
7884,99.8
7885,82.63
7886,95.46
7887,99.03
7888,82.81
7889,80.66
7890,117.52
7891,113.88
7892,92.54
7893,105.9
7894,77.12
7895,103.62
7896,104.06
7897,94.27
7898,111.97
7899,103.28
7900,125.5
7901,81.59
7902,105.37
7903,120.52
7904,123.37
7905,80.28
7906,91.76
7907,80.95
7908,88.16
7909,110.88
7910,97.67
7911,85.23
7912,123.15
7913,116.78
7914,71.34
7915,92.35
7916,126.67
7917,83.15
7918,117.9
7919,88.02
7920,98.71
7921,101.6
7922,119.58
7923,85.06
7924,119.37
7925,107.96
7926,101.4
7927,99.05
7928,90.62
7929,100.59
7930,109.23
7931,86.79
7932,110.55
7933,85.68
7934,101.06
7935,99.99
7936,113.14
7937,117.92
7938,101.36
7939,124.7
7940,97.29
7941,98.87
7942,92.4
7943,97.59
7944,85.16
7945,70.61
7946,111.45
7947,108.67
7948,98.13
7949,109.98
7950,85.66
7951,107.41
7952,78.23
7953,104.31
7954,87.56
7955,105.94
7956,87.45
7957,111.68
7958,105.6
7959,81.97
7960,97.23
7961,96.44
7962,96.89
7963,120.74
7964,101.02
7965,92.78
7966,103.38
7967,131.14
7968,91.86
7969,104.71
7970,136.01
7971,91.35
7972,95.16
7973,68.72
7974,128.2
7975,109.93
7976,76.89
7977,61.19
7978,87.91
7979,118.37
7980,100.24
7981,88.05
7982,114.17
7983,116.04
7984,102.04
7985,85.17
7986,123.56
7987,88.67
7988,97.62
7989,81.03
7990,110.09
7991,95.21
7992,99.48
7993,108.45
7994,107.49
7995,105.11
7996,70.97
7997,100.74
7998,87.44
7999,80.1
8000,73.2
8001,103.96
8002,87.56
8003,78.08
8004,125.26
8005,76.84
8006,97.14
8007,115.24
8008,108.21
8009,111.33
8010,93.7
8011,127.16
8012,98.34
8013,105.4
8014,98.41
8015,89.61
8016,115.85
8017,111.45
8018,66.54
8019,105.89
8020,88.54
8021,97.6
8022,120.79
8023,101.48
8024,109.51
8025,91.75
8026,109.45
8027,92.85
8028,103.81
8029,108.69
8030,91.02
8031,92.91
8032,95.99
8033,98.63
8034,107.71
8035,96.71
8036,96.54
8037,97.55
8038,72.73
8039,112.83
8040,88.29
8041,88.86
8042,98.16
8043,109.21
8044,74.96
8045,95.58
8046,98.15
8047,78.96
8048,66.86
8049,99.68
8050,90.49
8051,114.33
8052,87.08
8053,138.91
8054,106.97
8055,116.97
8056,106.52
8057,119.79
8058,95.89
8059,94.68
8060,95.33
8061,97.06
8062,96.33
8063,104.08
8064,91.08
8065,84.5
8066,94.11
8067,112.01
8068,97.66
8069,91.15
8070,101.18
8071,106.65
8072,108.8
8073,94.4
8074,102.9
8075,110.75
8076,95.9
8077,121.8
8078,108.12
8079,98.97
8080,95.6
8081,87.59
8082,72.51
8083,96.06
8084,75.27
8085,105.23
8086,98.27
8087,107.7
8088,118.05
8089,106.85
8090,74.69
8091,110.56
8092,118.16
8093,97.52
8094,104.47
8095,99.91
8096,84.44
8097,125.75
8098,90.84
8099,103.16
8100,115.99
8101,92.93
8102,97.76
8103,107.66
8104,109.63
8105,100.32
8106,91.21
8107,91.45
8108,109.69
8109,103.66
8110,89.85
8111,93.32
8112,112.92
8113,110.54
8114,86.63
8115,78.86
8116,85.69
8117,112.4
8118,112.16
8119,99.91
8120,83.44
8121,75.79
8122,105.17
8123,113.03
8124,101.8
8125,66.2
8126,97.99
8127,122.45
8128,94.98
8129,89.42
8130,115.74
8131,101.17
8132,100.26
8133,102.98
8134,116.07
8135,99.37
8136,97.9
8137,115.19
8138,86.47
8139,104.6
8140,117.8
8141,93.17
8142,83.37
8143,92.97
8144,99.48
8145,120.06
8146,113.55
8147,79.19
8148,84.93
8149,93.38
